### snapshot node=spark9 tag=c7-mps-midrun
NVIDIA_APPS
2882656, 228 MiB
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":42,"latency_us":4070.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":43,"latency_us":12044.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":44,"latency_us":2689.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":45,"latency_us":5792.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":46,"latency_us":2709.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":47,"latency_us":6084.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":48,"latency_us":7012.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":49,"latency_us":6871.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":50,"latency_us":3922.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":51,"latency_us":6297.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":52,"latency_us":5254.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":53,"latency_us":8150.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":54,"latency_us":1000.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":55,"latency_us":9859.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":56,"latency_us":1681.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":57,"latency_us":50453.6,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":58,"latency_us":3925.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":59,"latency_us":28804.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":60,"latency_us":56750.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":61,"latency_us":1644.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":62,"latency_us":12613.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":63,"latency_us":8133.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":64,"latency_us":13301.0,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":65,"latency_us":6917.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":66,"latency_us":11646.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":67,"latency_us":25340.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":68,"latency_us":77329.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":69,"latency_us":23545.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":70,"latency_us":35824.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":71,"latency_us":9158.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":72,"latency_us":12463.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":73,"latency_us":7763.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":74,"latency_us":20290.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":75,"latency_us":10899.0,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":76,"latency_us":5416.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":77,"latency_us":63055.6,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":78,"latency_us":17633.0,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":79,"latency_us":14721.6,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":80,"latency_us":13982.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":81,"latency_us":12814.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":82,"latency_us":12299.0,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":83,"latency_us":4280.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":84,"latency_us":14394.0,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":85,"latency_us":16328.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":86,"latency_us":13885.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":87,"latency_us":5613.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":88,"latency_us":1423.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":89,"latency_us":8131.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":90,"latency_us":4787.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":91,"latency_us":2475.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":92,"latency_us":811.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":93,"latency_us":1392.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":94,"latency_us":1350.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":95,"latency_us":6193.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":96,"latency_us":5707.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":97,"latency_us":5411.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":98,"latency_us":5610.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":99,"latency_us":6390.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":100,"latency_us":3084.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":101,"latency_us":5126.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":102,"latency_us":8633.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":103,"latency_us":6164.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":104,"latency_us":12343.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":105,"latency_us":17528.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":106,"latency_us":3230.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":107,"latency_us":7643.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":108,"latency_us":3584.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":109,"latency_us":4926.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":110,"latency_us":5530.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":111,"latency_us":5700.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":112,"latency_us":8568.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":113,"latency_us":5974.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":114,"latency_us":4360.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":115,"latency_us":11372.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":116,"latency_us":5733.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":117,"latency_us":3293.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":118,"latency_us":9573.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":119,"latency_us":7256.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":120,"latency_us":12184.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":121,"latency_us":16135.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":122,"latency_us":2405.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":123,"latency_us":5627.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":124,"latency_us":10596.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":125,"latency_us":2116.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":126,"latency_us":12408.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":127,"latency_us":5859.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":128,"latency_us":10716.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":129,"latency_us":7338.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":130,"latency_us":7276.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":131,"latency_us":9425.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":132,"latency_us":9160.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":133,"latency_us":13870.6,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":134,"latency_us":7609.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":135,"latency_us":3335.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":136,"latency_us":12898.6,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":137,"latency_us":6264.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":138,"latency_us":9890.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":139,"latency_us":14504.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":140,"latency_us":6703.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":141,"latency_us":11132.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":142,"latency_us":5769.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":143,"latency_us":9039.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":144,"latency_us":14842.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":145,"latency_us":4749.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":146,"latency_us":12183.6,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":147,"latency_us":8152.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":148,"latency_us":6618.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":149,"latency_us":11180.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":150,"latency_us":7314.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":151,"latency_us":9634.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":152,"latency_us":12831.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":153,"latency_us":8757.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":154,"latency_us":4992.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":155,"latency_us":6862.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":156,"latency_us":9316.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":157,"latency_us":3190.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":158,"latency_us":10535.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":159,"latency_us":5873.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":160,"latency_us":4578.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":161,"latency_us":11267.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":162,"latency_us":5490.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":163,"latency_us":15547.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":164,"latency_us":5774.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":165,"latency_us":5400.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":166,"latency_us":4747.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":167,"latency_us":10985.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":168,"latency_us":9422.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":169,"latency_us":8141.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":170,"latency_us":7663.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":171,"latency_us":6935.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":172,"latency_us":8515.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":173,"latency_us":6832.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":174,"latency_us":7144.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":175,"latency_us":13350.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":176,"latency_us":19640.0,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":177,"latency_us":3200.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":178,"latency_us":8786.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":179,"latency_us":11913.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":180,"latency_us":8582.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":181,"latency_us":12141.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":182,"latency_us":14546.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":183,"latency_us":4504.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":184,"latency_us":9075.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":185,"latency_us":9105.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":186,"latency_us":7085.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":187,"latency_us":4827.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":188,"latency_us":5095.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":189,"latency_us":6909.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":190,"latency_us":4523.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":191,"latency_us":5982.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":192,"latency_us":10296.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":193,"latency_us":6886.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":194,"latency_us":5374.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":195,"latency_us":8770.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":196,"latency_us":4472.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":197,"latency_us":4241.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":198,"latency_us":20110.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":199,"latency_us":15042.9,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":200,"latency_us":6173.3,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":201,"latency_us":10243.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":202,"latency_us":8788.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":203,"latency_us":13745.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":204,"latency_us":5166.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":205,"latency_us":6423.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":206,"latency_us":14190.8,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":207,"latency_us":6540.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":208,"latency_us":5785.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":209,"latency_us":7202.0,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":210,"latency_us":7414.7,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":211,"latency_us":1805.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":212,"latency_us":6344.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":213,"latency_us":13160.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":214,"latency_us":12586.4,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":215,"latency_us":8669.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":216,"latency_us":5339.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":217,"latency_us":7410.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":218,"latency_us":8273.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":219,"latency_us":8879.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":220,"latency_us":5214.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":221,"latency_us":12684.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":222,"latency_us":9996.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":223,"latency_us":5235.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":224,"latency_us":10604.1,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":225,"latency_us":1716.8,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":226,"latency_us":2095.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":227,"latency_us":7106.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":228,"latency_us":14490.5,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":229,"latency_us":4035.5,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":230,"latency_us":9871.9,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":231,"latency_us":8962.1,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":232,"latency_us":14476.3,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":233,"latency_us":4529.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":234,"latency_us":10222.7,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":235,"latency_us":4747.2,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":236,"latency_us":12254.2,"keys":4,"bytes":524288,"miss":true}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":237,"latency_us":5352.6,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":238,"latency_us":7985.4,"keys":4,"bytes":524288,"miss":false}
SMOKE ROUND {"dev":"dev-hy4-fp8","ordinal":239,"latency_us":7760.6,"keys":4,"bytes":524288,"miss":false}
SMOKE DEV-SUMMARY {"dev":"dev-hy4-fp8","lane":2,"rounds_done":240,"p50_us":7276.0,"p99_us":56750.9,"min_us":811.3,"max_us":91725.3,"misses":72,"verify_fails":0}
SMOKE DEV-TEARDOWN {"dev":"dev-hy4-fp8","op":"teardown","lazy_pack_destroy":"io_error"}
RIG_RC=0
ERRSITE runtime/spark_weightd_map.c:221 status=4
ERRSITE runtime/spark_weightd_lazy_pack.c:31 status=4
SMOKE-FAIL mode=dev rc=1

### member=aggregate-bandwidth
SMOKE BANDWIDTH {"op":"bandwidth","pid":3122328,"bytes":268435456,"iters":40,"gib_per_s":53.4}
BW_RC=0

### snapshot node=spark9 tag=c7-mps
NVIDIA_APPS
2882656, 228 MiB
2988090, 11195 MiB
3095306, 180 MiB
3122300, 236 MiB
3123020, 2161 MiB
DAEMON
ALIVE daemon 3122296 /home/spark9/smokemd-mds/coresident
Mem:             119          28          26           1          53          91

### curve c7-mps
{
 "dev-glm5next-fp8": 11294.7,
 "dev-qwen38max-nvfp4": 10676.6,
 "dev-k3-mxfp4": 7771.4,
 "dev-ling-bf16": 9426.8,
 "dev-gemma4-dense": 12054.0,
 "dev-laguna-mxp": 10154.7,
 "dev-hy4-fp8": 7276.0
}
### member=dev-glm5next-fp8
Failed to start transient scope unit: Interactive authentication required.
RIG_RC=0

### member=dev-qwen38max-nvfp4
Failed to start transient scope unit: Interactive authentication required.
RIG_RC=0

### member=dev-k3-mxfp4
Failed to start transient scope unit: Interactive authentication required.
RIG_RC=0

### member=dev-ling-bf16
Failed to start transient scope unit: Interactive authentication required.
RIG_RC=0

### member=dev-gemma4-dense
